Using device: cuda
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5473/18800 [10:59<22:43,  9.77it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5475/18800 [11:00<22:47,  9.74it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5476/18800 [11:00<22:45,  9.76it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5477/18800 [11:00<22:40,  9.79it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5478/18800 [11:00<22:39,  9.80it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5480/18800 [11:00<22:25,  9.90it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5482/18800 [11:00<22:07, 10.03it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5484/18800 [11:01<23:17,  9.53it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5485/18800 [11:01<23:31,  9.43it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5486/18800 [11:01<23:14,  9.55it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5487/18800 [11:01<23:23,  9.49it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5488/18800 [11:01<23:16,  9.53it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5489/18800 [11:01<23:36,  9.40it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5491/18800 [11:01<22:49,  9.72it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5492/18800 [11:01<23:16,  9.53it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5493/18800 [11:01<23:15,  9.54it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5494/18800 [11:02<23:31,  9.43it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5496/18800 [11:02<22:59,  9.64it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5498/18800 [11:02<22:05, 10.03it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5499/18800 [11:03<22:05, 10.03it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5500/18800 [11:03<52:54,  4.19it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5501/18800 [11:03<46:45,  4.74it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5502/18800 [11:03<41:24,  5.35it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5504/18800 [11:03<34:02,  6.51it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5505/18800 [11:03<31:33,  7.02it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5507/18800 [11:04<27:39,  8.01it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5508/18800 [11:04<26:52,  8.24it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5509/18800 [11:04<25:50,  8.57it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5510/18800 [11:04<24:55,  8.89it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5512/18800 [11:04<23:08,  9.57it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5514/18800 [11:04<22:47,  9.72it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5516/18800 [11:05<22:07, 10.01it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5518/18800 [11:05<22:08, 10.00it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5520/18800 [11:05<22:19,  9.92it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5522/18800 [11:05<22:30,  9.83it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5523/18800 [11:05<22:31,  9.82it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5525/18800 [11:05<22:21,  9.89it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5526/18800 [11:06<22:46,  9.72it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5527/18800 [11:06<23:11,  9.54it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5528/18800 [11:06<23:09,  9.55it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5529/18800 [11:06<23:18,  9.49it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5530/18800 [11:06<23:10,  9.54it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5531/18800 [11:06<23:17,  9.50it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5532/18800 [11:06<24:11,  9.14it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5533/18800 [11:06<23:37,  9.36it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5534/18800 [11:06<23:47,  9.30it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5535/18800 [11:07<23:24,  9.45it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5536/18800 [11:07<23:14,  9.51it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5538/18800 [11:07<22:31,  9.81it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5539/18800 [11:07<22:25,  9.86it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5540/18800 [11:07<22:32,  9.80it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5541/18800 [11:07<22:34,  9.79it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5542/18800 [11:07<22:59,  9.61it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5544/18800 [11:07<22:58,  9.62it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5546/18800 [11:08<22:00, 10.04it/s, a=3.21, acc=73.56%, epoch=117, over=44.7%, s=24.8%, task=252.565]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5546/18800 [11:08<22:00, 10.04it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5547/18800 [11:09<1:00:25,  3.66it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5548/18800 [11:09<51:23,  4.30it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]  
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5549/18800 [11:09<44:13,  4.99it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5551/18800 [11:09<35:15,  6.26it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5553/18800 [11:09<30:52,  7.15it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5554/18800 [11:09<29:05,  7.59it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5556/18800 [11:09<26:27,  8.34it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5557/18800 [11:10<26:02,  8.48it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5558/18800 [11:10<25:09,  8.77it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5559/18800 [11:10<24:37,  8.96it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5560/18800 [11:10<24:15,  9.10it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5562/18800 [11:10<23:43,  9.30it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5563/18800 [11:10<23:56,  9.21it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5564/18800 [11:10<23:33,  9.36it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5565/18800 [11:10<23:40,  9.32it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5566/18800 [11:11<24:31,  8.99it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5567/18800 [11:11<23:50,  9.25it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5568/18800 [11:11<25:30,  8.64it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5570/18800 [11:11<23:51,  9.24it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5571/18800 [11:11<23:26,  9.41it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5572/18800 [11:11<23:50,  9.25it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5573/18800 [11:11<23:46,  9.27it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5574/18800 [11:11<23:25,  9.41it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5575/18800 [11:12<23:08,  9.52it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5576/18800 [11:12<23:18,  9.45it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5577/18800 [11:12<23:01,  9.57it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5578/18800 [11:12<22:53,  9.62it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5579/18800 [11:12<22:54,  9.62it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5580/18800 [11:12<22:56,  9.60it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5581/18800 [11:12<22:40,  9.71it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5583/18800 [11:12<22:54,  9.62it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5584/18800 [11:12<23:02,  9.56it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5586/18800 [11:13<22:37,  9.73it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5587/18800 [11:13<22:34,  9.75it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5589/18800 [11:13<22:06,  9.96it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5590/18800 [11:13<22:21,  9.85it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5592/18800 [11:13<22:02,  9.99it/s, a=3.14, acc=70.03%, epoch=118, over=44.4%, s=24.5%, task=258.554]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5593/18800 [11:14<22:02,  9.99it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5594/18800 [11:14<53:21,  4.13it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5596/18800 [11:14<42:44,  5.15it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5598/18800 [11:15<35:52,  6.13it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5599/18800 [11:15<33:39,  6.54it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5601/18800 [11:15<29:12,  7.53it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5603/18800 [11:15<26:57,  8.16it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5605/18800 [11:15<25:13,  8.72it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5607/18800 [11:16<24:12,  9.09it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5609/18800 [11:16<23:35,  9.32it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5611/18800 [11:16<22:59,  9.56it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5612/18800 [11:16<22:51,  9.61it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5613/18800 [11:16<22:52,  9.61it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5615/18800 [11:16<22:21,  9.83it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5616/18800 [11:16<22:54,  9.59it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5618/18800 [11:17<22:28,  9.77it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5619/18800 [11:17<22:43,  9.67it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5620/18800 [11:17<22:37,  9.71it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5621/18800 [11:17<22:41,  9.68it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5623/18800 [11:17<22:17,  9.85it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5625/18800 [11:17<22:27,  9.78it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5627/18800 [11:18<22:04,  9.95it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5629/18800 [11:18<21:53, 10.02it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5630/18800 [11:18<21:59,  9.98it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5632/18800 [11:18<21:55, 10.01it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5633/18800 [11:18<22:03,  9.95it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5635/18800 [11:18<21:50, 10.05it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5636/18800 [11:18<21:55, 10.01it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5638/18800 [11:19<22:04,  9.94it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨       | 5639/18800 [11:19<22:19,  9.83it/s, a=3.07, acc=69.63%, epoch=119, over=42.6%, s=26.5%, task=260.983]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5640/18800 [11:20<22:19,  9.83it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5641/18800 [11:20<54:08,  4.05it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5642/18800 [11:20<48:03,  4.56it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5643/18800 [11:20<42:28,  5.16it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5645/18800 [11:20<34:10,  6.42it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5646/18800 [11:20<31:36,  6.94it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5648/18800 [11:20<27:37,  7.93it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5649/18800 [11:21<26:30,  8.27it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5650/18800 [11:21<25:32,  8.58it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5652/18800 [11:21<24:08,  9.07it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5653/18800 [11:21<24:37,  8.90it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5654/18800 [11:21<23:58,  9.14it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5655/18800 [11:21<23:50,  9.19it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5656/18800 [11:21<23:29,  9.32it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5657/18800 [11:21<23:45,  9.22it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5658/18800 [11:22<23:45,  9.22it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5660/18800 [11:22<22:56,  9.54it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5661/18800 [11:22<22:42,  9.64it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
Train k=1 floor=1 seed=42:  30%|¨€¨€¨€       | 5663/18800 [11:22<21:47, 10.05it/s, a=3.05, acc=67.96%, epoch=120, over=42.8%, s=26.5%, task=267.735]
